CVI Map File

Image file path:        c:\Projects\NMEA2K\Kapazitiver_Tankgeber_EOL\current\LinkUp_EOL.exe
Timestamp:              5E8DBE87 (April 08 2020 12:07:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module

00401000      _RegCreateKeyExA@36                           advapi32.lib
00401006      _RegOpenKeyExA@20                             advapi32.lib
0040100C      _RegQueryInfoKeyA@48                          advapi32.lib
00401012      _RegCloseKey@4                                advapi32.lib
00401018      _RegQueryValueExA@24                          advapi32.lib
0040101E      _RegEnumValueA@32                             advapi32.lib
00401024      _RegSetValueExA@24                            advapi32.lib
0040102A      _GetUserNameA@8                               advapi32.lib
00401030      _CreatePopupMenu@0                            user32.lib
00401036      _GetMenuDefaultItem@12                        user32.lib
0040103C      _DestroyIcon@4                                user32.lib
00401042      _GetCursorPos@4                               user32.lib
00401048      _SystemParametersInfoA@16                     user32.lib
00401054      _SetWindowLongA@12                            user32.lib
0040105A      _TrackPopupMenu@28                            user32.lib
00401060      _DestroyMenu@4                                user32.lib
00401066      _SetMenuItemInfoA@16                          user32.lib
0040106C      _InsertMenuItemA@16                           user32.lib
00401072      _GetKeyboardType@4                            user32.lib
00401078      _GetMenuItemCount@4                           user32.lib
0040107E      _PostMessageA@16                              user32.lib
00401084      _SetForegroundWindow@4                        user32.lib
0040108A      _GetWindowLongA@8                             user32.lib
00401090      _LoadImageA@24                                user32.lib
00401096      _SetMenuDefaultItem@12                        user32.lib
0040109C      _CallWindowProcA@20                           user32.lib
004010A2      _DefWindowProcA@16                            user32.lib
004010A8      _GetSysColor@4                                user32.lib
004010AE      _GetMenuItemInfoA@16                          user32.lib
004010B8      _GetLastError@0                               kernel32.lib
004010BE      _CloseHandle@4                                kernel32.lib
004010D6      _ReleaseMutex@4                               kernel32.lib
004010DC      _CreateFileMappingA@24                        kernel32.lib
004010F4      _WaitForSingleObject@8                        kernel32.lib
00401100      _FormatMessageA@28                            kernel32.lib
00401106      _GetWindowsDirectoryA@8                       kernel32.lib
0040110C      _GetVersionExA@4                              kernel32.lib
00401118      _FreeLibrary@4                                kernel32.lib
00401124      _GetModuleHandleA@4                           kernel32.lib
00401130      _CreateFileA@28                               kernel32.lib
00401136      _GetUserDefaultLCID@0                         kernel32.lib
0040113C      _CreateMutexA@12                              kernel32.lib
00401142      _SetLastError@4                               kernel32.lib
00401148      _UnmapViewOfFile@4                            kernel32.lib
0040114E      _InterlockedExchange@8                        kernel32.lib
00401154      _Sleep@4                                      kernel32.lib
0040115A      _GlobalMemoryStatus@4                         kernel32.lib
00401160      _GetProcAddress@8                             kernel32.lib
00401166      _GetModuleFileNameA@12                        kernel32.lib
00401172      _GetCurrentProcessId@0                        kernel32.lib
00401178      _MapViewOfFile@20                             kernel32.lib
0040117E      _LoadLibraryA@4                               kernel32.lib
0040118A      _GetComputerNameA@8                           kernel32.lib
00401190      _GetSystemDirectoryA@8                        kernel32.lib
00401196      _GetDiskFreeSpaceA@20                         kernel32.lib
004011A8      _EndPage@4                                    gdi32.lib
004011AE      _StartDocA@8                                  gdi32.lib
004011B4      _CreatePen@12                                 gdi32.lib
004011BA      _DeleteObject@4                               gdi32.lib
004011C0      _CreateFontA@56                               gdi32.lib
004011C6      _SelectObject@8                               gdi32.lib
004011CC      _LineTo@12                                    gdi32.lib
004011D2      _StartPage@4                                  gdi32.lib
004011D8      _SetStretchBltMode@8                          gdi32.lib
004011DE      _TextOutA@20                                  gdi32.lib
004011E4      _GetTextExtentPoint32A@16                     gdi32.lib
004011EA      _GetDeviceCaps@8                              gdi32.lib
004011F0      _EndDoc@4                                     gdi32.lib
004011F6      _DeleteDC@4                                   gdi32.lib
004011FC      _StretchDIBits@52                             gdi32.lib
00401202      _RoundRect@28                                 gdi32.lib
00401208      _MoveToEx@16                                  gdi32.lib
0040120E      _CreateDCA@16                                 gdi32.lib
00401218      __ParseWindowsCommandLine                     cmdline.obj
00401500      _CVIWinMainStartupCode@0                      cvistart.obj
004015D8      ___IsDemo                                     demo.obj
004015F0      ___CVI_Startup_MessagePopup                   demo.obj
0040163D      ___InstallDemoTimer                           demo.obj
00401B99      ___RemoveDemoTimer                            demo.obj
00401C40      _atexit                                       exitfunc.obj
00401C81      _LW_atexit                                    exitfunc.obj
00401C8C      __UP_atexit                                   exitfunc.obj
00401CCE      __UP_LW_atexit                                exitfunc.obj
00401D10      __ExecUserExitFuns                            exitfunc.obj
00401D43      _exit                                         exitfunc.obj
00401D5B      __InitExitLib                                 exitfunc.obj
00401D67      __CloseExitLib                                exitfunc.obj
00401E28      __fltused_                                    fltused.obj
00401E29      __fltused                                     fltused.obj
00401E2A      __turboFloat                                  fltused.obj
00401E30      _InitCVIRTE@4                                 initcls.obj
00401E40      _InitCVIRTEEx@12                              initcls.obj
00401F24      _CloseCVIRTE@0                                initcls.obj
00401F60      ___ImageUsedInOldCVI                          linkage.obj
004020B8      _LinkedToCVIRT@0                              lnk2rt.obj
004020C0      ___IsRuntimeDllStillLoaded                    rtedetch.obj
004020CB      _CVIRTEHasBeenDetached@0                      rtedetch.obj
004021A8      _WinMain@16                                   winmain.obj
00402210      __ftol                                        ftol.obj
00402238      __ftol64                                      ftol64.obj
00402268      _CVI_Set387PrecisionToDouble                  setprec.obj
00402288      __GRO                                         stack.obj
004022A8      __chkstk                                      stack.obj
004022A8      __alloca_probe                                stack.obj
004022E0      __STOSB                                       stos.obj
00402311      __STOSD                                       stos.obj
0040237D      __FCOMPP@                                     stos.obj
0040239A      __FTEST0@                                     stos.obj
004023B9      __FTEST@                                      stos.obj
004023D1      __DTST87@                                     stos.obj
004023D5      __87TOPSW@                                    stos.obj
004023DB      __DBLTO87@                                    stos.obj
004023E6      __DBLINT87@                                   stos.obj
00402407      __DBLLNG87@                                   stos.obj
00402426      __FLTTO87@                                    stos.obj
0040242D      __ULNGDBL@                                    stos.obj
00402439      __DBLULNG@                                    stos.obj
0040246C      __status87                                    stos.obj
0040246C      __statusfp                                    stos.obj
00402472      __clearfp                                     stos.obj
00402472      __clear87                                     stos.obj
0040247B      __controlfp                                   stos.obj
0040247B      __control87                                   stos.obj
004024A8      __mul64                                       mul64.obj
004024E0      __div64                                       div64.obj
